
*****************************************************
Summary
-------
Notes: 3
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.1/mod3.1-1.3.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.1/mod3.1-1.4.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.2/ivy-1.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.2/ivy-1.2.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.2/ivy-1.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.2/ivy-1.3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.2/ivy-1.4.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.2/mod3.2-1.1.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.2/mod3.2-1.2.1.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.2/mod3.2-1.2.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.2/mod3.2-1.3.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.2/mod3.2-1.4.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/ivy-4.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/ivy-4.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/ivy-4.10.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/ivy-4.11.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/ivy-4.12.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/ivy-4.13.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/ivy-4.14.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/ivy-4.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/ivy-4.3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/ivy-4.4.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/ivy-4.5.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/ivy-4.6.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/ivy-4.7.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/ivy-4.8.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/ivy-4.9.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/mod4.1-4.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/mod4.1-4.1.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/mod4.1-4.3.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/mod4.1-4.4.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51A-4.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51A-4.1.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51A-4.2.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51A-4.3.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51A-4.4.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51B-4.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51B-4.1.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51B-4.2.jar
  B     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51B-4.4.dll
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51B-4.4.jar
  B     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51B-4.4.so
  B     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51B-4.5.dll
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51B-4.5.jar
  B     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51B-4.5.so
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/ivy-4.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/ivy-4.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/ivy-4.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/ivy-4.3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/ivy-4.4.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/ivy-4.5.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.2/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.2/ivy-2.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.2/ivy-3.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.2/ivy-3.1.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.2/mod5.2-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.2/mod5.2-2.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.1/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.1/ivy-1.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.1/ivy-1.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.1/ivy-1.3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.1/ivy-1.4.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.1/ivy-1.5.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.2/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.2/ivy-1.1.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.2/mod6.2-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.2/mod6.2-1.1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.3/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.3/ivy-1.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.3/ivy-1.2.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.3/mod6.3-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.3/mod6.3-1.1.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.3/mod6.3-1.2.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod7.1/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod7.1/ivy-2.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod7.1/mod7.1-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod7.1/mod7.1-2.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod7.2/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod7.2/mod7.2-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod7.3/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.1/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.1/ivy-1.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.2/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.2/mod8.2-1.1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.3/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.3/mod8.3-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.4/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.4/ivy-1.1.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.4/mod8.4-1.1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.5/ivy-2.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.5/mod8.5-2.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.6/ivy-2.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.6/mod8.6-2.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod_released/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod_released/ivy-1.1.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod_released/mod_released-1.1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/modpom-dbunit/ivy-2.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/modpom-junit/ivy-3.8.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/modpom-junit/ivy-3.8.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1037/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1037/rep1/org/module/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1037/rep2/org/module/ivy-2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1111/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1111/junit/junit/ivy-3.8.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1111/junit/junit/ivy-4.4.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1111/test/a/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1111/test/b/ivy-1.5.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1128/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1128/test/a/extraatt.a/extraatt2.a/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1128/test/a/extraatt.a/extraatt2.a/ivy-2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1128/test/a/extraatt.a/extraatt2/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1128/test/a/extraatt.a/extraatt2/ivy-2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1128/test/a/extraatt/extraatt2.a/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1128/test/a/extraatt/extraatt2.a/ivy-2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1128/test/a/extraatt/extraatt2/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1128/test/a/extraatt/extraatt2/ivy-2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1159/ivy-depsorder_modA_then_modB.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1159/ivy-depsorder_modB_then_modA.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1159/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1159/myorg/modA/1/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1159/myorg/modA/1/modA.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1159/myorg/modB/1/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1159/myorg/modB/1/modB.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modA/1.0/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modA/1.0/modA-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modB/1.0/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modB/1.0/modB-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modC/1.0/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modC/1.0/modC-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modD/1.0/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modD/1.0/modD-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modD/1.1/ivy-1.1.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modD/1.1/modD-1.1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modE/1.0/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modE/1.0/modE-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modE/1.1/ivy-1.1.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modE/1.1/modE-1.1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1179/repo/org/A/1.0/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1179/repo/org/A/1.0/packager.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1179/repo/org/B/1.0/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1179/repo/org/B/1.0/packager.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1179/website/dist/A-1.0.zip
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1179/website/dist/B-1.0.tar.gz
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1233/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1233/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1233/test/a/1.0/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1233/test/a/1.1/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1233/test/b/2.0/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1233/test/b/2.1/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1233/test/c/3.0/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1233/test/c/3.1/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1236/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1236/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1236/myorg/modA/1.0/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1236/myorg/modB/1.0/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1236/myorg/modB/1.0/modB-A.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1236/myorg/modB/1.0/modB.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1238/ivy-org/modA/v1.0/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1238/ivy-org/modA/v2.0/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1300/assembly-ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1300/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1300/myorg/modA/releasebranch/1/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1300/myorg/modA/trunk/5/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1300/myorg/modB/releasebranch/1/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1300/myorg/modB/trunk/5/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/repo/org1/mod1/ivys/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/repo/org1/mod1/jars/mod1-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/repo/org1/mod1/sources/mod1-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/repo/org1/mod2/ivys/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/repo/org1/mod2/jars/mod2-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/repo/org1/mod2/sources/mod2-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/repo/org1/mod3/ivys/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/repo/org1/mod3/jars/mod3-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/repo/org1/mod3/sources/mod3-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1333/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1333/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1333/org/badArtifact/1.0.0.m4/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1333/org/dep1/1.0/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1333/org/dep2/1.0/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1347/childone/childtwo/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1347/childone/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1347/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1347/repo/foo/parent/1.0/ivys/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1366/a/1/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1366/a/1/jars/a-1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1366/b/1/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1366/b/1/jars/b-1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1366/c/1/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1366/c/1/jars/c-1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1366/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1366/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1399/MyCompany/A/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1399/MyCompany/B/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1399/MyCompany/C/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1399/MyCompany/target/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1399/OtherCompany/prefers-later/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1399/conflicting-dependency/dep/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1399/conflicting-dependency/dep/ivy-2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1455/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1455/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1455/repo/conflict/conflict/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1455/repo/conflict/conflict/ivy-2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1455/repo/empty-module/empty-module/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1455/repo/reproducer/phase-one/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1455/repo/reproducer/phase-two/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-258/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-258/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-258/module2/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-258/module2/module2.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-264/commons-lang/commons-lang-1.0.1.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-264/commons-lang/commons-lang-2.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-264/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-264/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-264/x/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-264/x/x-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-264/y/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-264/y/y-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-264/z/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-264/z/z-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/B/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/B/lib_b_a-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/B/lib_b_b-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/C/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/C/lib_c_a-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/C/lib_c_b-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/C/lib_c_c-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/C/lib_c_d-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/C/lib_c_e-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/ivy-d.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/ivy-local.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_a-local.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_b-local.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_c-local.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_d-local.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_e-local.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_f-local.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_g-local.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_h-local.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_i-local.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_j-local.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_b/ivy-local.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_b/lib_b_a-local.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_c/ivy-local.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_c/lib_c_a-local.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_e/ivy-local.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_e/lib_e_a-local.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/A/ivy-1.0.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/A/lib/A-1.0.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/A/thirdparty/A-1.0.0.tar.gz
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/B/ivy-1.0.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/B/lib/B-1.0.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/B/thirdparty/B-1.0.0.tar.gz
